"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value","Rule Name","Rule Type","Rule Description"
"5","110228","knn_baseline","127.0.0.1","compute_sqrt(float*, int, int, int)","2022-Feb-15 03:54:23","1","7","Command line profiler metrics","sm__pipe_tensor_cycles_active.avg","cycle","0",
"5","110228","knn_baseline","127.0.0.1","compute_sqrt(float*, int, int, int)","2022-Feb-15 03:54:23","1","7","GPU Speed Of Light","DRAM Frequency","cycle/second","8,835,820,895.52",
"5","110228","knn_baseline","127.0.0.1","compute_sqrt(float*, int, int, int)","2022-Feb-15 03:54:23","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1,357,859,141.79",
"5","110228","knn_baseline","127.0.0.1","compute_sqrt(float*, int, int, int)","2022-Feb-15 03:54:23","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","5,836",
"5","110228","knn_baseline","127.0.0.1","compute_sqrt(float*, int, int, int)","2022-Feb-15 03:54:23","1","7","GPU Speed Of Light","Memory [%]","%","21.69",
"5","110228","knn_baseline","127.0.0.1","compute_sqrt(float*, int, int, int)","2022-Feb-15 03:54:23","1","7","GPU Speed Of Light","SOL DRAM","%","21.69",
"5","110228","knn_baseline","127.0.0.1","compute_sqrt(float*, int, int, int)","2022-Feb-15 03:54:23","1","7","GPU Speed Of Light","Duration","nsecond","4,288",
"5","110228","knn_baseline","127.0.0.1","compute_sqrt(float*, int, int, int)","2022-Feb-15 03:54:23","1","7","GPU Speed Of Light","SOL L1/TEX Cache","%","20.84",
"5","110228","knn_baseline","127.0.0.1","compute_sqrt(float*, int, int, int)","2022-Feb-15 03:54:23","1","7","GPU Speed Of Light","SOL L2 Cache","%","19.16",
"5","110228","knn_baseline","127.0.0.1","compute_sqrt(float*, int, int, int)","2022-Feb-15 03:54:23","1","7","GPU Speed Of Light","SM Active Cycles","cycle","3,757.54",
"5","110228","knn_baseline","127.0.0.1","compute_sqrt(float*, int, int, int)","2022-Feb-15 03:54:23","1","7","GPU Speed Of Light","SM [%]","%","13.45",
"5","110228","knn_baseline","127.0.0.1","compute_sqrt(float*, int, int, int)","2022-Feb-15 03:54:23","1","7","SpeedOfLight","","","","SOLBottleneck","WRN","This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons."
