"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value","Rule Name","Rule Type","Rule Description"
"7","110178","gtc_emulation","127.0.0.1","__comp_update(int*, int*, int*, int, int)","2022-Feb-15 03:51:02","1","7","Command line profiler metrics","sm__cycles_active.avg","cycle","1,524,891.07",
"7","110178","gtc_emulation","127.0.0.1","__comp_update(int*, int*, int*, int, int)","2022-Feb-15 03:51:02","1","7","Command line profiler metrics","sm__inst_executed.avg","inst","617,270.88",
"7","110178","gtc_emulation","127.0.0.1","__comp_update(int*, int*, int*, int, int)","2022-Feb-15 03:51:02","1","7","Command line profiler metrics","sm__inst_executed_pipe_tensor.avg","inst","0",
"7","110178","gtc_emulation","127.0.0.1","__comp_update(int*, int*, int*, int, int)","2022-Feb-15 03:51:02","1","7","Command line profiler metrics","sm__pipe_tensor_cycles_active.avg","cycle","0",
"7","110178","gtc_emulation","127.0.0.1","__comp_update(int*, int*, int*, int, int)","2022-Feb-15 03:51:02","1","7","GPU Speed Of Light","DRAM Frequency","cycle/second","9,240,671,894.93",
"7","110178","gtc_emulation","127.0.0.1","__comp_update(int*, int*, int*, int, int)","2022-Feb-15 03:51:02","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1,438,278,190.10",
"7","110178","gtc_emulation","127.0.0.1","__comp_update(int*, int*, int*, int, int)","2022-Feb-15 03:51:02","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","1,697,228",
"7","110178","gtc_emulation","127.0.0.1","__comp_update(int*, int*, int*, int, int)","2022-Feb-15 03:51:02","1","7","GPU Speed Of Light","Memory [%]","%","92.09",
"7","110178","gtc_emulation","127.0.0.1","__comp_update(int*, int*, int*, int, int)","2022-Feb-15 03:51:02","1","7","GPU Speed Of Light","SOL DRAM","%","92.09",
"7","110178","gtc_emulation","127.0.0.1","__comp_update(int*, int*, int*, int, int)","2022-Feb-15 03:51:02","1","7","GPU Speed Of Light","Duration","nsecond","1,179,232",
"7","110178","gtc_emulation","127.0.0.1","__comp_update(int*, int*, int*, int, int)","2022-Feb-15 03:51:02","1","7","GPU Speed Of Light","SOL L1/TEX Cache","%","19.01",
"7","110178","gtc_emulation","127.0.0.1","__comp_update(int*, int*, int*, int, int)","2022-Feb-15 03:51:02","1","7","GPU Speed Of Light","SOL L2 Cache","%","39.10",
"7","110178","gtc_emulation","127.0.0.1","__comp_update(int*, int*, int*, int, int)","2022-Feb-15 03:51:02","1","7","GPU Speed Of Light","SM Active Cycles","cycle","1,524,891.07",
"7","110178","gtc_emulation","127.0.0.1","__comp_update(int*, int*, int*, int, int)","2022-Feb-15 03:51:02","1","7","GPU Speed Of Light","SM [%]","%","14.57",
"7","110178","gtc_emulation","127.0.0.1","__comp_update(int*, int*, int*, int, int)","2022-Feb-15 03:51:02","1","7","SpeedOfLight","","","","SOLBottleneck","OK","The kernel is utilizing greater than 80.0% of the available compute or memory performance of the device. To further improve performance, work will likely need to be shifted from the most utilized to another unit. Start by analyzing workloads in the Memory Workload Analysis section."
"8","110178","gtc_emulation","127.0.0.1","_ZN7cutlass6KernelIN5cuasr4gemm6kernel6SrgemmINS2_11threadblock14SrmmaPipelinedINS_4gemm9GemmShapeILi64ELi128ELi8EEENS_9transform11threadblock22PredicatedTileIteratorINS_11MatrixShapeILi64ELi8EEEiNS_6layout8RowMajorELi1ENSA_30PitchLinearStripminedThreadMapINSF_16PitchLinearShapeILi8ELi64EEELi256ELi1EEELi1EEENSB_19RegularTileIteratorISE_iNSF_11ColumnMajorELi1ENSA_33TransposePitchLinearThreadMapSimtISK_EELi4EEENSC_INSD_ILi8ELi128EEEiSG_Li0ENSH_INSI_ILi128ELi8EEELi256ELi1EEELi1EEENSM_ISR_iSG_Li0EST_Li4EEEiSG_NS7_11threadblock9MmaPolicyINS2_4warp9SrmmaSimtINS8_ILi16ELi64ELi8EEEiSN_iSG_iSG_NS7_4warp13MmaSimtPolicyINSD_ILi4ELi8EEENSF_19RowMajorInterleavedILi1EEENS8_ILi4ELi4ELi1EEEEENS1_9binary_orIiLi1EEENS1_10binary_andIiLi1EEELi1EbEENSD_ILi4ELi0EEENSD_ILi0ELi0EEELi1EEENS_21NumericArrayConverterIiiLi2ELNS_15FloatRoundStyleE2EEENS1G_IiiLi4ELS1H_2EEEbEES19_S1B_NS_8epilogue11threadblock8EpilogueIS9_S1C_Li1ENS1M_22PredicatedTileIteratorINS1M_26OutputTileOptimalThreadMapINS1M_15OutputTileShapeILi128ELi1ELi4ELi4ELi1EEENS1Q_ILi1ELi4ELi1ELi1ELi4EEELi256ELi1ELi32EEEiEENS1L_4warp20FragmentIteratorSimtIS10_NS2_6thread5SrmmaINS8_ILi4ELi8ELi1EEEiSN_iSG_iSG_S19_S1B_bEESG_S17_EENS1V_16TileIteratorSimtIS10_S20_iSG_S17_EENS1M_18SharedLoadIteratorINS1T_18CompactedThreadMapEiLi4EEENS1_8epilogue6thread25SemiringLinearCombinationIS19_S1B_iLi1EiiLS1H_2EEENSD_ILi0ELi17EEEEENSW_30GemmIdentityThreadblockSwizzleILi1EEELb0EEEEEvNT_6ParamsE","2022-Feb-15 03:51:06","1","7","Command line profiler metrics","sm__cycles_active.avg","cycle","551,678,925.68",
"8","110178","gtc_emulation","127.0.0.1","_ZN7cutlass6KernelIN5cuasr4gemm6kernel6SrgemmINS2_11threadblock14SrmmaPipelinedINS_4gemm9GemmShapeILi64ELi128ELi8EEENS_9transform11threadblock22PredicatedTileIteratorINS_11MatrixShapeILi64ELi8EEEiNS_6layout8RowMajorELi1ENSA_30PitchLinearStripminedThreadMapINSF_16PitchLinearShapeILi8ELi64EEELi256ELi1EEELi1EEENSB_19RegularTileIteratorISE_iNSF_11ColumnMajorELi1ENSA_33TransposePitchLinearThreadMapSimtISK_EELi4EEENSC_INSD_ILi8ELi128EEEiSG_Li0ENSH_INSI_ILi128ELi8EEELi256ELi1EEELi1EEENSM_ISR_iSG_Li0EST_Li4EEEiSG_NS7_11threadblock9MmaPolicyINS2_4warp9SrmmaSimtINS8_ILi16ELi64ELi8EEEiSN_iSG_iSG_NS7_4warp13MmaSimtPolicyINSD_ILi4ELi8EEENSF_19RowMajorInterleavedILi1EEENS8_ILi4ELi4ELi1EEEEENS1_9binary_orIiLi1EEENS1_10binary_andIiLi1EEELi1EbEENSD_ILi4ELi0EEENSD_ILi0ELi0EEELi1EEENS_21NumericArrayConverterIiiLi2ELNS_15FloatRoundStyleE2EEENS1G_IiiLi4ELS1H_2EEEbEES19_S1B_NS_8epilogue11threadblock8EpilogueIS9_S1C_Li1ENS1M_22PredicatedTileIteratorINS1M_26OutputTileOptimalThreadMapINS1M_15OutputTileShapeILi128ELi1ELi4ELi4ELi1EEENS1Q_ILi1ELi4ELi1ELi1ELi4EEELi256ELi1ELi32EEEiEENS1L_4warp20FragmentIteratorSimtIS10_NS2_6thread5SrmmaINS8_ILi4ELi8ELi1EEEiSN_iSG_iSG_S19_S1B_bEESG_S17_EENS1V_16TileIteratorSimtIS10_S20_iSG_S17_EENS1M_18SharedLoadIteratorINS1T_18CompactedThreadMapEiLi4EEENS1_8epilogue6thread25SemiringLinearCombinationIS19_S1B_iLi1EiiLS1H_2EEENSD_ILi0ELi17EEEEENSW_30GemmIdentityThreadblockSwizzleILi1EEELb0EEEEEvNT_6ParamsE","2022-Feb-15 03:51:06","1","7","Command line profiler metrics","sm__inst_executed.avg","inst","1,138,584,877.18",
"8","110178","gtc_emulation","127.0.0.1","_ZN7cutlass6KernelIN5cuasr4gemm6kernel6SrgemmINS2_11threadblock14SrmmaPipelinedINS_4gemm9GemmShapeILi64ELi128ELi8EEENS_9transform11threadblock22PredicatedTileIteratorINS_11MatrixShapeILi64ELi8EEEiNS_6layout8RowMajorELi1ENSA_30PitchLinearStripminedThreadMapINSF_16PitchLinearShapeILi8ELi64EEELi256ELi1EEELi1EEENSB_19RegularTileIteratorISE_iNSF_11ColumnMajorELi1ENSA_33TransposePitchLinearThreadMapSimtISK_EELi4EEENSC_INSD_ILi8ELi128EEEiSG_Li0ENSH_INSI_ILi128ELi8EEELi256ELi1EEELi1EEENSM_ISR_iSG_Li0EST_Li4EEEiSG_NS7_11threadblock9MmaPolicyINS2_4warp9SrmmaSimtINS8_ILi16ELi64ELi8EEEiSN_iSG_iSG_NS7_4warp13MmaSimtPolicyINSD_ILi4ELi8EEENSF_19RowMajorInterleavedILi1EEENS8_ILi4ELi4ELi1EEEEENS1_9binary_orIiLi1EEENS1_10binary_andIiLi1EEELi1EbEENSD_ILi4ELi0EEENSD_ILi0ELi0EEELi1EEENS_21NumericArrayConverterIiiLi2ELNS_15FloatRoundStyleE2EEENS1G_IiiLi4ELS1H_2EEEbEES19_S1B_NS_8epilogue11threadblock8EpilogueIS9_S1C_Li1ENS1M_22PredicatedTileIteratorINS1M_26OutputTileOptimalThreadMapINS1M_15OutputTileShapeILi128ELi1ELi4ELi4ELi1EEENS1Q_ILi1ELi4ELi1ELi1ELi4EEELi256ELi1ELi32EEEiEENS1L_4warp20FragmentIteratorSimtIS10_NS2_6thread5SrmmaINS8_ILi4ELi8ELi1EEEiSN_iSG_iSG_S19_S1B_bEESG_S17_EENS1V_16TileIteratorSimtIS10_S20_iSG_S17_EENS1M_18SharedLoadIteratorINS1T_18CompactedThreadMapEiLi4EEENS1_8epilogue6thread25SemiringLinearCombinationIS19_S1B_iLi1EiiLS1H_2EEENSD_ILi0ELi17EEEEENSW_30GemmIdentityThreadblockSwizzleILi1EEELb0EEEEEvNT_6ParamsE","2022-Feb-15 03:51:06","1","7","Command line profiler metrics","sm__inst_executed_pipe_tensor.avg","inst","0",
"8","110178","gtc_emulation","127.0.0.1","_ZN7cutlass6KernelIN5cuasr4gemm6kernel6SrgemmINS2_11threadblock14SrmmaPipelinedINS_4gemm9GemmShapeILi64ELi128ELi8EEENS_9transform11threadblock22PredicatedTileIteratorINS_11MatrixShapeILi64ELi8EEEiNS_6layout8RowMajorELi1ENSA_30PitchLinearStripminedThreadMapINSF_16PitchLinearShapeILi8ELi64EEELi256ELi1EEELi1EEENSB_19RegularTileIteratorISE_iNSF_11ColumnMajorELi1ENSA_33TransposePitchLinearThreadMapSimtISK_EELi4EEENSC_INSD_ILi8ELi128EEEiSG_Li0ENSH_INSI_ILi128ELi8EEELi256ELi1EEELi1EEENSM_ISR_iSG_Li0EST_Li4EEEiSG_NS7_11threadblock9MmaPolicyINS2_4warp9SrmmaSimtINS8_ILi16ELi64ELi8EEEiSN_iSG_iSG_NS7_4warp13MmaSimtPolicyINSD_ILi4ELi8EEENSF_19RowMajorInterleavedILi1EEENS8_ILi4ELi4ELi1EEEEENS1_9binary_orIiLi1EEENS1_10binary_andIiLi1EEELi1EbEENSD_ILi4ELi0EEENSD_ILi0ELi0EEELi1EEENS_21NumericArrayConverterIiiLi2ELNS_15FloatRoundStyleE2EEENS1G_IiiLi4ELS1H_2EEEbEES19_S1B_NS_8epilogue11threadblock8EpilogueIS9_S1C_Li1ENS1M_22PredicatedTileIteratorINS1M_26OutputTileOptimalThreadMapINS1M_15OutputTileShapeILi128ELi1ELi4ELi4ELi1EEENS1Q_ILi1ELi4ELi1ELi1ELi4EEELi256ELi1ELi32EEEiEENS1L_4warp20FragmentIteratorSimtIS10_NS2_6thread5SrmmaINS8_ILi4ELi8ELi1EEEiSN_iSG_iSG_S19_S1B_bEESG_S17_EENS1V_16TileIteratorSimtIS10_S20_iSG_S17_EENS1M_18SharedLoadIteratorINS1T_18CompactedThreadMapEiLi4EEENS1_8epilogue6thread25SemiringLinearCombinationIS19_S1B_iLi1EiiLS1H_2EEENSD_ILi0ELi17EEEEENSW_30GemmIdentityThreadblockSwizzleILi1EEELb0EEEEEvNT_6ParamsE","2022-Feb-15 03:51:06","1","7","Command line profiler metrics","sm__pipe_tensor_cycles_active.avg","cycle","0",
"8","110178","gtc_emulation","127.0.0.1","_ZN7cutlass6KernelIN5cuasr4gemm6kernel6SrgemmINS2_11threadblock14SrmmaPipelinedINS_4gemm9GemmShapeILi64ELi128ELi8EEENS_9transform11threadblock22PredicatedTileIteratorINS_11MatrixShapeILi64ELi8EEEiNS_6layout8RowMajorELi1ENSA_30PitchLinearStripminedThreadMapINSF_16PitchLinearShapeILi8ELi64EEELi256ELi1EEELi1EEENSB_19RegularTileIteratorISE_iNSF_11ColumnMajorELi1ENSA_33TransposePitchLinearThreadMapSimtISK_EELi4EEENSC_INSD_ILi8ELi128EEEiSG_Li0ENSH_INSI_ILi128ELi8EEELi256ELi1EEELi1EEENSM_ISR_iSG_Li0EST_Li4EEEiSG_NS7_11threadblock9MmaPolicyINS2_4warp9SrmmaSimtINS8_ILi16ELi64ELi8EEEiSN_iSG_iSG_NS7_4warp13MmaSimtPolicyINSD_ILi4ELi8EEENSF_19RowMajorInterleavedILi1EEENS8_ILi4ELi4ELi1EEEEENS1_9binary_orIiLi1EEENS1_10binary_andIiLi1EEELi1EbEENSD_ILi4ELi0EEENSD_ILi0ELi0EEELi1EEENS_21NumericArrayConverterIiiLi2ELNS_15FloatRoundStyleE2EEENS1G_IiiLi4ELS1H_2EEEbEES19_S1B_NS_8epilogue11threadblock8EpilogueIS9_S1C_Li1ENS1M_22PredicatedTileIteratorINS1M_26OutputTileOptimalThreadMapINS1M_15OutputTileShapeILi128ELi1ELi4ELi4ELi1EEENS1Q_ILi1ELi4ELi1ELi1ELi4EEELi256ELi1ELi32EEEiEENS1L_4warp20FragmentIteratorSimtIS10_NS2_6thread5SrmmaINS8_ILi4ELi8ELi1EEEiSN_iSG_iSG_S19_S1B_bEESG_S17_EENS1V_16TileIteratorSimtIS10_S20_iSG_S17_EENS1M_18SharedLoadIteratorINS1T_18CompactedThreadMapEiLi4EEENS1_8epilogue6thread25SemiringLinearCombinationIS19_S1B_iLi1EiiLS1H_2EEENSD_ILi0ELi17EEEEENSW_30GemmIdentityThreadblockSwizzleILi1EEELb0EEEEEvNT_6ParamsE","2022-Feb-15 03:51:06","1","7","GPU Speed Of Light","DRAM Frequency","cycle/second","9,242,847,687.94",
"8","110178","gtc_emulation","127.0.0.1","_ZN7cutlass6KernelIN5cuasr4gemm6kernel6SrgemmINS2_11threadblock14SrmmaPipelinedINS_4gemm9GemmShapeILi64ELi128ELi8EEENS_9transform11threadblock22PredicatedTileIteratorINS_11MatrixShapeILi64ELi8EEEiNS_6layout8RowMajorELi1ENSA_30PitchLinearStripminedThreadMapINSF_16PitchLinearShapeILi8ELi64EEELi256ELi1EEELi1EEENSB_19RegularTileIteratorISE_iNSF_11ColumnMajorELi1ENSA_33TransposePitchLinearThreadMapSimtISK_EELi4EEENSC_INSD_ILi8ELi128EEEiSG_Li0ENSH_INSI_ILi128ELi8EEELi256ELi1EEELi1EEENSM_ISR_iSG_Li0EST_Li4EEEiSG_NS7_11threadblock9MmaPolicyINS2_4warp9SrmmaSimtINS8_ILi16ELi64ELi8EEEiSN_iSG_iSG_NS7_4warp13MmaSimtPolicyINSD_ILi4ELi8EEENSF_19RowMajorInterleavedILi1EEENS8_ILi4ELi4ELi1EEEEENS1_9binary_orIiLi1EEENS1_10binary_andIiLi1EEELi1EbEENSD_ILi4ELi0EEENSD_ILi0ELi0EEELi1EEENS_21NumericArrayConverterIiiLi2ELNS_15FloatRoundStyleE2EEENS1G_IiiLi4ELS1H_2EEEbEES19_S1B_NS_8epilogue11threadblock8EpilogueIS9_S1C_Li1ENS1M_22PredicatedTileIteratorINS1M_26OutputTileOptimalThreadMapINS1M_15OutputTileShapeILi128ELi1ELi4ELi4ELi1EEENS1Q_ILi1ELi4ELi1ELi1ELi4EEELi256ELi1ELi32EEEiEENS1L_4warp20FragmentIteratorSimtIS10_NS2_6thread5SrmmaINS8_ILi4ELi8ELi1EEEiSN_iSG_iSG_S19_S1B_bEESG_S17_EENS1V_16TileIteratorSimtIS10_S20_iSG_S17_EENS1M_18SharedLoadIteratorINS1T_18CompactedThreadMapEiLi4EEENS1_8epilogue6thread25SemiringLinearCombinationIS19_S1B_iLi1EiiLS1H_2EEENSD_ILi0ELi17EEEEENSW_30GemmIdentityThreadblockSwizzleILi1EEELb0EEEEEvNT_6ParamsE","2022-Feb-15 03:51:06","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1,439,993,257.50",
"8","110178","gtc_emulation","127.0.0.1","_ZN7cutlass6KernelIN5cuasr4gemm6kernel6SrgemmINS2_11threadblock14SrmmaPipelinedINS_4gemm9GemmShapeILi64ELi128ELi8EEENS_9transform11threadblock22PredicatedTileIteratorINS_11MatrixShapeILi64ELi8EEEiNS_6layout8RowMajorELi1ENSA_30PitchLinearStripminedThreadMapINSF_16PitchLinearShapeILi8ELi64EEELi256ELi1EEELi1EEENSB_19RegularTileIteratorISE_iNSF_11ColumnMajorELi1ENSA_33TransposePitchLinearThreadMapSimtISK_EELi4EEENSC_INSD_ILi8ELi128EEEiSG_Li0ENSH_INSI_ILi128ELi8EEELi256ELi1EEELi1EEENSM_ISR_iSG_Li0EST_Li4EEEiSG_NS7_11threadblock9MmaPolicyINS2_4warp9SrmmaSimtINS8_ILi16ELi64ELi8EEEiSN_iSG_iSG_NS7_4warp13MmaSimtPolicyINSD_ILi4ELi8EEENSF_19RowMajorInterleavedILi1EEENS8_ILi4ELi4ELi1EEEEENS1_9binary_orIiLi1EEENS1_10binary_andIiLi1EEELi1EbEENSD_ILi4ELi0EEENSD_ILi0ELi0EEELi1EEENS_21NumericArrayConverterIiiLi2ELNS_15FloatRoundStyleE2EEENS1G_IiiLi4ELS1H_2EEEbEES19_S1B_NS_8epilogue11threadblock8EpilogueIS9_S1C_Li1ENS1M_22PredicatedTileIteratorINS1M_26OutputTileOptimalThreadMapINS1M_15OutputTileShapeILi128ELi1ELi4ELi4ELi1EEENS1Q_ILi1ELi4ELi1ELi1ELi4EEELi256ELi1ELi32EEEiEENS1L_4warp20FragmentIteratorSimtIS10_NS2_6thread5SrmmaINS8_ILi4ELi8ELi1EEEiSN_iSG_iSG_S19_S1B_bEESG_S17_EENS1V_16TileIteratorSimtIS10_S20_iSG_S17_EENS1M_18SharedLoadIteratorINS1T_18CompactedThreadMapEiLi4EEENS1_8epilogue6thread25SemiringLinearCombinationIS19_S1B_iLi1EiiLS1H_2EEENSD_ILi0ELi17EEEEENSW_30GemmIdentityThreadblockSwizzleILi1EEELb0EEEEEvNT_6ParamsE","2022-Feb-15 03:51:06","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","554,138,853",
"8","110178","gtc_emulation","127.0.0.1","_ZN7cutlass6KernelIN5cuasr4gemm6kernel6SrgemmINS2_11threadblock14SrmmaPipelinedINS_4gemm9GemmShapeILi64ELi128ELi8EEENS_9transform11threadblock22PredicatedTileIteratorINS_11MatrixShapeILi64ELi8EEEiNS_6layout8RowMajorELi1ENSA_30PitchLinearStripminedThreadMapINSF_16PitchLinearShapeILi8ELi64EEELi256ELi1EEELi1EEENSB_19RegularTileIteratorISE_iNSF_11ColumnMajorELi1ENSA_33TransposePitchLinearThreadMapSimtISK_EELi4EEENSC_INSD_ILi8ELi128EEEiSG_Li0ENSH_INSI_ILi128ELi8EEELi256ELi1EEELi1EEENSM_ISR_iSG_Li0EST_Li4EEEiSG_NS7_11threadblock9MmaPolicyINS2_4warp9SrmmaSimtINS8_ILi16ELi64ELi8EEEiSN_iSG_iSG_NS7_4warp13MmaSimtPolicyINSD_ILi4ELi8EEENSF_19RowMajorInterleavedILi1EEENS8_ILi4ELi4ELi1EEEEENS1_9binary_orIiLi1EEENS1_10binary_andIiLi1EEELi1EbEENSD_ILi4ELi0EEENSD_ILi0ELi0EEELi1EEENS_21NumericArrayConverterIiiLi2ELNS_15FloatRoundStyleE2EEENS1G_IiiLi4ELS1H_2EEEbEES19_S1B_NS_8epilogue11threadblock8EpilogueIS9_S1C_Li1ENS1M_22PredicatedTileIteratorINS1M_26OutputTileOptimalThreadMapINS1M_15OutputTileShapeILi128ELi1ELi4ELi4ELi1EEENS1Q_ILi1ELi4ELi1ELi1ELi4EEELi256ELi1ELi32EEEiEENS1L_4warp20FragmentIteratorSimtIS10_NS2_6thread5SrmmaINS8_ILi4ELi8ELi1EEEiSN_iSG_iSG_S19_S1B_bEESG_S17_EENS1V_16TileIteratorSimtIS10_S20_iSG_S17_EENS1M_18SharedLoadIteratorINS1T_18CompactedThreadMapEiLi4EEENS1_8epilogue6thread25SemiringLinearCombinationIS19_S1B_iLi1EiiLS1H_2EEENSD_ILi0ELi17EEEEENSW_30GemmIdentityThreadblockSwizzleILi1EEELb0EEEEEvNT_6ParamsE","2022-Feb-15 03:51:06","1","7","GPU Speed Of Light","Memory [%]","%","17.55",
"8","110178","gtc_emulation","127.0.0.1","_ZN7cutlass6KernelIN5cuasr4gemm6kernel6SrgemmINS2_11threadblock14SrmmaPipelinedINS_4gemm9GemmShapeILi64ELi128ELi8EEENS_9transform11threadblock22PredicatedTileIteratorINS_11MatrixShapeILi64ELi8EEEiNS_6layout8RowMajorELi1ENSA_30PitchLinearStripminedThreadMapINSF_16PitchLinearShapeILi8ELi64EEELi256ELi1EEELi1EEENSB_19RegularTileIteratorISE_iNSF_11ColumnMajorELi1ENSA_33TransposePitchLinearThreadMapSimtISK_EELi4EEENSC_INSD_ILi8ELi128EEEiSG_Li0ENSH_INSI_ILi128ELi8EEELi256ELi1EEELi1EEENSM_ISR_iSG_Li0EST_Li4EEEiSG_NS7_11threadblock9MmaPolicyINS2_4warp9SrmmaSimtINS8_ILi16ELi64ELi8EEEiSN_iSG_iSG_NS7_4warp13MmaSimtPolicyINSD_ILi4ELi8EEENSF_19RowMajorInterleavedILi1EEENS8_ILi4ELi4ELi1EEEEENS1_9binary_orIiLi1EEENS1_10binary_andIiLi1EEELi1EbEENSD_ILi4ELi0EEENSD_ILi0ELi0EEELi1EEENS_21NumericArrayConverterIiiLi2ELNS_15FloatRoundStyleE2EEENS1G_IiiLi4ELS1H_2EEEbEES19_S1B_NS_8epilogue11threadblock8EpilogueIS9_S1C_Li1ENS1M_22PredicatedTileIteratorINS1M_26OutputTileOptimalThreadMapINS1M_15OutputTileShapeILi128ELi1ELi4ELi4ELi1EEENS1Q_ILi1ELi4ELi1ELi1ELi4EEELi256ELi1ELi32EEEiEENS1L_4warp20FragmentIteratorSimtIS10_NS2_6thread5SrmmaINS8_ILi4ELi8ELi1EEEiSN_iSG_iSG_S19_S1B_bEESG_S17_EENS1V_16TileIteratorSimtIS10_S20_iSG_S17_EENS1M_18SharedLoadIteratorINS1T_18CompactedThreadMapEiLi4EEENS1_8epilogue6thread25SemiringLinearCombinationIS19_S1B_iLi1EiiLS1H_2EEENSD_ILi0ELi17EEEEENSW_30GemmIdentityThreadblockSwizzleILi1EEELb0EEEEEvNT_6ParamsE","2022-Feb-15 03:51:06","1","7","GPU Speed Of Light","SOL DRAM","%","6.48",
"8","110178","gtc_emulation","127.0.0.1","_ZN7cutlass6KernelIN5cuasr4gemm6kernel6SrgemmINS2_11threadblock14SrmmaPipelinedINS_4gemm9GemmShapeILi64ELi128ELi8EEENS_9transform11threadblock22PredicatedTileIteratorINS_11MatrixShapeILi64ELi8EEEiNS_6layout8RowMajorELi1ENSA_30PitchLinearStripminedThreadMapINSF_16PitchLinearShapeILi8ELi64EEELi256ELi1EEELi1EEENSB_19RegularTileIteratorISE_iNSF_11ColumnMajorELi1ENSA_33TransposePitchLinearThreadMapSimtISK_EELi4EEENSC_INSD_ILi8ELi128EEEiSG_Li0ENSH_INSI_ILi128ELi8EEELi256ELi1EEELi1EEENSM_ISR_iSG_Li0EST_Li4EEEiSG_NS7_11threadblock9MmaPolicyINS2_4warp9SrmmaSimtINS8_ILi16ELi64ELi8EEEiSN_iSG_iSG_NS7_4warp13MmaSimtPolicyINSD_ILi4ELi8EEENSF_19RowMajorInterleavedILi1EEENS8_ILi4ELi4ELi1EEEEENS1_9binary_orIiLi1EEENS1_10binary_andIiLi1EEELi1EbEENSD_ILi4ELi0EEENSD_ILi0ELi0EEELi1EEENS_21NumericArrayConverterIiiLi2ELNS_15FloatRoundStyleE2EEENS1G_IiiLi4ELS1H_2EEEbEES19_S1B_NS_8epilogue11threadblock8EpilogueIS9_S1C_Li1ENS1M_22PredicatedTileIteratorINS1M_26OutputTileOptimalThreadMapINS1M_15OutputTileShapeILi128ELi1ELi4ELi4ELi1EEENS1Q_ILi1ELi4ELi1ELi1ELi4EEELi256ELi1ELi32EEEiEENS1L_4warp20FragmentIteratorSimtIS10_NS2_6thread5SrmmaINS8_ILi4ELi8ELi1EEEiSN_iSG_iSG_S19_S1B_bEESG_S17_EENS1V_16TileIteratorSimtIS10_S20_iSG_S17_EENS1M_18SharedLoadIteratorINS1T_18CompactedThreadMapEiLi4EEENS1_8epilogue6thread25SemiringLinearCombinationIS19_S1B_iLi1EiiLS1H_2EEENSD_ILi0ELi17EEEEENSW_30GemmIdentityThreadblockSwizzleILi1EEELb0EEEEEvNT_6ParamsE","2022-Feb-15 03:51:06","1","7","GPU Speed Of Light","Duration","nsecond","384,815,648",
"8","110178","gtc_emulation","127.0.0.1","_ZN7cutlass6KernelIN5cuasr4gemm6kernel6SrgemmINS2_11threadblock14SrmmaPipelinedINS_4gemm9GemmShapeILi64ELi128ELi8EEENS_9transform11threadblock22PredicatedTileIteratorINS_11MatrixShapeILi64ELi8EEEiNS_6layout8RowMajorELi1ENSA_30PitchLinearStripminedThreadMapINSF_16PitchLinearShapeILi8ELi64EEELi256ELi1EEELi1EEENSB_19RegularTileIteratorISE_iNSF_11ColumnMajorELi1ENSA_33TransposePitchLinearThreadMapSimtISK_EELi4EEENSC_INSD_ILi8ELi128EEEiSG_Li0ENSH_INSI_ILi128ELi8EEELi256ELi1EEELi1EEENSM_ISR_iSG_Li0EST_Li4EEEiSG_NS7_11threadblock9MmaPolicyINS2_4warp9SrmmaSimtINS8_ILi16ELi64ELi8EEEiSN_iSG_iSG_NS7_4warp13MmaSimtPolicyINSD_ILi4ELi8EEENSF_19RowMajorInterleavedILi1EEENS8_ILi4ELi4ELi1EEEEENS1_9binary_orIiLi1EEENS1_10binary_andIiLi1EEELi1EbEENSD_ILi4ELi0EEENSD_ILi0ELi0EEELi1EEENS_21NumericArrayConverterIiiLi2ELNS_15FloatRoundStyleE2EEENS1G_IiiLi4ELS1H_2EEEbEES19_S1B_NS_8epilogue11threadblock8EpilogueIS9_S1C_Li1ENS1M_22PredicatedTileIteratorINS1M_26OutputTileOptimalThreadMapINS1M_15OutputTileShapeILi128ELi1ELi4ELi4ELi1EEENS1Q_ILi1ELi4ELi1ELi1ELi4EEELi256ELi1ELi32EEEiEENS1L_4warp20FragmentIteratorSimtIS10_NS2_6thread5SrmmaINS8_ILi4ELi8ELi1EEEiSN_iSG_iSG_S19_S1B_bEESG_S17_EENS1V_16TileIteratorSimtIS10_S20_iSG_S17_EENS1M_18SharedLoadIteratorINS1T_18CompactedThreadMapEiLi4EEENS1_8epilogue6thread25SemiringLinearCombinationIS19_S1B_iLi1EiiLS1H_2EEENSD_ILi0ELi17EEEEENSW_30GemmIdentityThreadblockSwizzleILi1EEELb0EEEEEvNT_6ParamsE","2022-Feb-15 03:51:06","1","7","GPU Speed Of Light","SOL L1/TEX Cache","%","17.63",
